dataset,b4-sd,b4-md,Init-sd,Init-md,Rfn-sd,Rfn-md
SS-C,70.81,-0.20,78.9,74.0,47.8,81.0
SS-D,43.09,-0.11,55.0,52.0,29.2,68.0
SS-E,50.89,-0.14,50.4,50.0,31.4,85.0
SS-F,46.56,-0.11,54.8,53.0,29.2,83.0
SS-G,44.65,-0.11,50.9,56.0,32.6,63.0
SS-H,36.40,0.07,19.3,99.0,7.4,99.0
SS-I,38.10,-0.08,51.3,47.0,30.1,98.0
SS-J,41.64,0.14,32.7,89.0,20.0,93.0
SS-K,31.56,0.06,41.0,46.0,22.9,73.0
SS-L,35.02,0.09,38.5,92.0,11.4,98.0
SS-M,113.79,-0.17,69.8,97.0,40.7,99.0
SS-N,23.52,0.04,78.2,26.0,46.2,39.0
SS-O,47.43,-0.07,59.2,62.0,43.4,57.0
SS-P,35.02,0.09,40.9,44.0,21.1,50.0
SS-Q,56.89,0.13,63.7,91.0,31.7,94.0
SS-R,51.39,0.04,52.3,69.0,30.4,76.0
SS-S,83.63,-0.14,55.0,93.0,36.1,98.0
SS-T,81.08,-0.04,98.4,91.0,57.4,97.0
SS-U,65.58,-0.06,55.2,84.0,35.4,85.0
SS-V,38.83,0.02,40.5,44.0,22.5,62.0
SS-W,24.53,-0.01,32.1,34.0,20.0,38.0
SS-X,29.74,-0.07,44.9,35.0,16.8,64.0
Scrum100k,30.87,0.01,40.5,39.0,29.0,42.0
Scrum10k,33.67,0.03,44.5,46.0,26.7,52.0
Scrum1k,35.43,-0.03,42.5,65.0,28.2,65.0
WA_Fn-UseC_-HR-Employee-Attrition,30.38,0.07,40.3,57.0,26.3,70.0
WA_Fn-UseC_-Telco-Customer-Churn,64.93,0.03,67.3,96.0,40.0,96.0
Wine_quality,31.94,0.11,65.2,39.0,43.7,46.0
X264_AllMeasurements,74.29,-0.02,50.0,92.0,37.5,88.0
accessories,6.52,0.09,9.9,2.0,11.0,3.0
all_players,29.68,-0.04,43.5,52.0,27.8,68.0
auto93,41.34,-0.00,34.1,76.0,19.1,77.0
billing10k,39.40,-0.05,57.3,57.0,33.4,60.0
coc1000,33.62,0.04,32.9,53.0,26.1,40.0
dataset120,45.20,0.13,35.7,100.0,36.6,100.0
dataset600,48.95,0.32,45.3,100.0,40.7,100.0
dconvert,83.38,-0.11,121.0,89.0,68.7,94.0
deeparch,69.13,-0.13,75.0,75.0,38.0,99.0
dress-up,3.65,-0.00,11.3,0.0,11.8,0.0
exastencils,70.65,-0.11,114.0,76.0,58.6,82.0
home_data_for_ml_course,13.77,0.04,29.2,24.0,15.0,26.0
javagc,187.38,-0.24,1770.7,90.0,487.2,91.0
nasa93dem,33.34,0.14,43.5,57.0,4.0,30.0
player_statistics_cleaned_final,52.45,0.00,55.1,74.0,16.4,74.0
pom3a,32.43,0.02,49.2,57.0,39.6,60.0
pom3b,32.75,0.02,46.9,56.0,39.8,48.0
pom3c,24.27,0.01,34.6,41.0,28.1,49.0
pom3d,49.15,-0.01,62.2,66.0,47.0,61.0
redis,21.45,-0.02,39.3,20.0,32.0,21.0
rs-6d-c3_obj1,98.63,-0.17,89.0,99.0,47.6,99.0
rs-6d-c3_obj2,270.58,-0.36,284.0,99.0,130.0,99.0
socks,54.10,-0.21,57.2,100.0,27.3,100.0
sol-6d-c2-obj1,85.23,-0.02,93.8,92.0,76.2,94.0
storm,141.14,-0.25,114.3,99.0,99.5,99.0
student_dropout,42.63,0.18,15.2,100.0,0.0,100.0
wallpaper,26.36,-0.14,32.5,24.0,10.7,26.0
wc+rs-3d-c4-obj1,73.02,-0.05,58.0,98.0,30.3,99.0
wc+sol-3d-c4-obj1,73.28,-0.02,64.6,99.0,35.4,99.0
wc+wc-3d-c4-obj1,67.54,-0.02,63.5,98.0,31.0,99.0
wc-6d-c1-obj1,72.16,-0.08,90.5,99.0,47.3,99.0
x264,22.19,0.03,74.5,26.0,44.5,47.0
xomo_flight,42.57,-0.05,78.2,73.0,59.3,83.0
xomo_ground,35.43,-0.02,77.1,58.0,54.1,69.0
xomo_osp,38.83,-0.03,79.0,64.0,63.2,83.0
xomo_osp2,39.24,-0.04,58.6,63.0,46.6,69.0
