dataset,near,xploit,xplor,adapt,bore,random
WA_Fn-UseC_-Telco-Customer-Churn,1.2,15.16,13.4,13.39,13.81,1.38
Wine_quality,34.16,37.9,46.62,48.09,45.49,44.68
X264_AllMeasurements,0.87,17.26,21.61,21.17,17.26,1.05
accessories,88.04,88.93,85.93,84.86,84.08,85.59
all_players,25.94,39.51,46.1,44.51,35.83,38.39
auto93,17.1,21.16,20.04,21.61,18.46,21.21
billing10k,26.4,21.27,25.59,21.53,26.73,25.01
coc1000,48.74,36.5,50.45,35.79,47.31,38.69
dataset120,37.69,42.78,20.24,14.31,37.69,20.24
dataset600,14.76,32.8,14.76,14.76,35.97,0.0
dconvert,12.0,15.17,24.24,15.36,25.0,6.23
deeparch,0.95,10.99,6.87,15.11,1.38,0.95
dress-up,66.52,67.18,70.88,70.88,70.19,67.15
exastencils,19.83,15.8,17.02,15.41,14.87,17.36
home_data_for_ml_course,47.57,56.13,52.4,51.96,52.76,38.43
javagc,5.16,6.81,7.53,5.74,7.46,4.82
nasa93dem,18.03,33.47,29.08,29.08,33.49,28.65
player_statistics_cleaned_final,12.4,13.92,15.06,14.43,13.92,14.76
pom3a,33.29,27.01,33.09,29.34,30.29,36.42
pom3b,34.13,33.14,36.76,33.28,39.65,36.1
pom3c,47.37,46.37,56.48,46.94,47.98,49.55
pom3d,27.1,20.64,38.16,37.16,26.08,30.77
redis,56.38,56.95,53.97,57.45,56.35,55.57
rs-6d-c3_obj1,0.84,4.1,3.97,6.03,2.28,0.89
rs-6d-c3_obj2,0.84,0.84,0.89,0.89,0.89,0.89
socks,10.84,11.24,9.17,12.52,9.34,6.26
sol-6d-c2-obj1,4.85,5.47,6.74,7.58,5.32,5.57
storm,0.95,0.95,0.92,0.97,0.95,0.95
student_dropout,0.0,0.0,0.0,0.0,0.0,0.0
wallpaper,51.43,43.51,43.11,43.49,45.58,44.27
wc+rs-3d-c4-obj1,2.28,1.6,0.45,0.22,1.64,2.22
wc+sol-3d-c4-obj1,1.75,0.22,0.0,0.22,0.22,1.76
wc+wc-3d-c4-obj1,4.99,0.63,0.45,0.22,0.67,2.3
wc-6d-c1-obj1,1.52,1.92,4.82,4.84,17.19,1.0
x264,43.99,50.25,43.48,41.58,57.03,40.33
xomo_flight,15.51,16.52,16.77,13.76,16.05,21.69
xomo_ground,27.03,22.45,23.11,27.89,24.83,31.13
xomo_osp,12.79,20.81,16.76,18.81,18.18,31.51
xomo_osp2,30.86,30.11,25.2,27.9,34.57,33.85
